SIZE,RES.,Academic_Reputation_Score,Employer_Reputation_Score,Faculty_Student_Score,Citations_per_Faculty_Score,International_Faculty_Score,International_Students_Score,International_Research_Network_Score,Employment_Outcomes_Score,Sustainability_Score
M,VH,7.5,4.8,18.9,43.2,45.9,22.6,64.5,8.3,6.4
XL,VH,6.3,11.6,1.6,61.0,2.5,1.1,66.7,2.4,1.7
M,VH,4.0,6.3,3.0,13.7,2.1,23.8,30.9,5.2,2.7
L,VH,9.8,33.0,3.2,5.0,13.8,1.6,41.6,13.1,7.6
XL,VH,54.4,73.5,57.6,1.7,40.3,4.1,38.1,69.0,26.8
L,VH,13.6,15.9,29.6,12.0,,43.2,73.1,32.8,16.3
L,HI,6.1,4.3,13.8,4.3,2.5,1.8,45.8,12.0,2.9
XL,HI,37.1,79.1,57.0,1.5,58.0,6.7,40.3,18.9,16.3
S,VH,19.5,28.1,38.5,79.0,83.9,20.1,63.9,4.1,18.4
M,VH,42.4,63.2,20.3,70.3,3.9,1.6,37.5,27.0,44.6
L,VH,8.4,2.6,18.9,88.8,3.2,1.5,52.2,4.5,5.8
L,VH,14.4,14.5,11.1,51.7,64.0,14.3,64.9,16.3,11.8
M,VH,21.8,6.1,39.5,3.4,18.2,1.2,56.9,1.9,1.0
M,VH,6.6,5.7,18.6,2.4,3.1,3.8,19.2,13.0,1.0
L,HI,6.9,6.1,2.4,34.1,32.7,41.5,44.9,6.4,34.8
L,VH,27.0,13.7,8.4,62.5,99.8,38.5,92.1,17.9,96.4
M,HI,8.2,16.4,50.7,2.4,91.3,25.8,13.1,33.4,1.4
XL,HI,71.0,89.9,5.4,3.4,5.6,1.4,65.9,42.6,53.1
L,VH,62.3,29.1,59.4,49.6,73.4,5.7,96.9,90.5,94.5
L,HI,17.3,16.2,11.5,1.3,14.2,1.7,27.1,34.0,1.0
L,VH,23.2,37.1,82.1,15.1,14.3,53.4,54.5,13.8,80.5
L,VH,5.9,4.8,24.2,7.3,2.9,4.5,56.1,1.8,23.2
L,VH,33.5,56.3,49.5,4.1,64.8,52.3,66.3,20.7,68.3
XL,VH,7.4,11.0,4.9,14.9,6.6,2.0,92.9,16.7,28.4
L,VH,5.1,1.4,53.6,31.8,1.5,2.7,67.0,1.4,4.0
L,VH,98.8,87.2,65.9,97.9,100.0,98.6,95.7,90.5,98.8
L,VH,28.7,21.8,15.9,23.9,25.3,57.0,86.3,48.7,38.2
M,VH,8.0,4.5,5.2,57.3,85.6,73.9,74.9,14.8,11.3
XL,VH,9.5,6.7,7.8,12.9,8.6,3.8,52.3,18.8,52.8
XL,VH,76.6,64.5,25.0,55.4,25.1,28.0,97.9,61.9,96.5
L,VH,14.9,12.6,32.1,3.9,5.0,8.4,54.3,12.0,9.3
XL,VH,99.5,96.6,92.6,97.7,50.3,23.6,79.8,94.2,46.9
L,HI,7.6,2.6,53.2,4.9,3.1,5.3,81.3,3.1,1.7
M,VH,4.5,8.4,9.3,5.5,23.6,18.8,25.8,4.0,1.1
M,HI,2.2,3.5,31.9,3.0,3.2,12.0,7.6,8.1,1.0
M,VH,3.5,1.9,85.8,4.7,4.0,3.2,8.7,1.9,1.0
L,HI,3.3,2.5,3.9,21.0,7.3,38.3,39.1,4.1,44.6
L,VH,74.4,83.0,39.4,79.7,100.0,91.4,93.7,54.8,99.1
L,VH,8.7,12.1,21.3,1.5,35.5,6.5,10.0,5.7,1.5
XL,VH,10.0,20.3,5.3,11.9,5.3,2.5,54.9,10.7,6.7
XL,VH,7.7,2.7,7.3,1.4,,,13.6,1.5,1.1
L,VH,5.3,4.8,5.6,8.0,74.2,97.5,62.8,6.4,41.4
L,HI,7.6,6.9,3.6,7.0,7.6,4.2,16.1,27.1,4.0
L,HI,12.6,13.1,12.3,3.1,31.8,38.8,43.9,16.2,28.2
M,MD,4.2,3.8,7.0,2.0,1.8,1.2,2.3,1.9,1.0
L,LO,14.6,7.0,12.0,1.0,2.6,5.8,1.2,22.6,
S,VH,27.0,81.0,71.5,10.1,64.8,99.6,41.4,4.2,22.2
S,VH,8.5,9.0,25.8,7.2,7.1,4.4,29.0,4.9,1.0
XL,MD,5.1,2.4,20.4,1.3,,,13.1,2.1,1.2
XL,VH,18.5,9.8,25.4,82.9,12.3,2.7,51.1,37.9,11.5
M,VH,14.9,5.7,13.0,27.2,94.1,86.9,73.2,7.2,19.7
L,VH,7.2,3.9,19.4,1.9,2.0,1.8,27.0,48.1,1.0
XL,HI,21.6,5.6,16.4,3.3,5.3,1.9,40.3,3.9,24.2
M,VH,4.5,2.5,3.1,5.1,13.0,8.7,14.5,1.8,1.0
M,VH,17.2,15.4,82.3,61.6,35.7,71.7,55.6,29.3,53.1
L,VH,91.9,73.3,80.6,92.4,100.0,83.5,89.4,83.9,95.6
S,VH,8.9,58.5,99.0,62.6,43.5,96.5,37.3,59.5,10.8
XL,VH,77.4,67.7,38.0,32.5,95.7,99.4,97.6,33.5,98.5
L,VH,8.2,6.7,10.3,22.1,10.1,4.6,74.9,13.5,10.2
L,VH,5.5,5.8,4.3,3.9,5.6,5.9,26.5,2.0,4.3
M,VH,14.4,73.0,30.8,2.1,19.8,20.0,7.5,51.9,1.1
XL,VH,83.9,75.7,6.4,77.5,14.0,56.3,90.4,81.7,65.0
XL,VH,13.7,23.0,2.9,23.6,9.5,4.3,72.2,9.2,12.1
M,HI,9.7,9.3,27.8,1.2,10.1,4.2,2.6,3.4,2.0
L,VH,11.1,9.8,15.3,23.5,12.9,3.3,75.4,13.9,10.1
XL,VH,61.9,23.3,13.7,7.8,7.6,1.5,79.7,81.4,59.6
M,VH,7.1,7.0,3.4,37.3,35.0,33.7,43.7,6.1,1.6
L,VH,10.0,12.0,5.5,100.0,,1.3,89.2,5.9,24.7
XL,VH,20.6,26.8,3.0,79.1,2.0,2.0,86.2,23.1,4.7
L,VH,24.1,11.3,37.5,48.1,94.4,32.0,94.6,44.8,74.8
L,MD,4.1,1.6,33.2,1.4,,,10.7,1.3,1.0
XL,MD,3.2,6.0,45.2,1.4,2.0,1.6,8.3,2.1,5.8
M,VH,4.4,2.8,2.9,46.3,81.1,44.8,44.2,4.8,48.2
L,VH,21.7,7.4,8.3,64.6,6.2,12.6,82.7,13.5,15.4
XL,VH,5.8,3.2,44.8,63.8,16.7,5.2,53.4,6.6,2.4
XL,HI,14.5,8.5,2.3,1.8,2.9,1.1,35.9,13.4,10.6
L,MD,4.9,2.4,3.5,1.5,,,6.5,2.1,1.0
L,HI,14.1,20.1,3.1,2.6,7.3,8.8,45.3,33.8,7.5
L,VH,4.5,1.8,19.0,67.1,2.5,1.7,37.2,2.4,1.3
L,VH,11.1,13.5,3.8,15.6,13.2,43.7,67.3,34.3,26.3
L,VH,16.6,8.3,49.8,2.7,100.0,18.0,78.3,2.2,2.3
L,VH,12.2,14.3,77.2,10.9,9.7,13.7,23.9,13.1,41.4
L,HI,3.7,2.3,9.7,3.0,7.0,30.3,5.3,14.0,1.1
L,HI,2.6,2.4,8.9,10.1,5.9,3.4,50.7,1.5,1.6
S,LO,5.2,4.2,10.6,11.0,100.0,72.0,8.2,10.2,1.0
L,VH,12.3,7.1,29.2,16.9,3.0,5.7,77.2,23.2,61.9
L,HI,5.1,2.2,4.7,3.7,34.5,87.6,17.7,1.3,1.0
XL,VH,81.9,55.5,28.6,78.8,11.0,32.8,95.6,68.7,66.5
L,VH,11.7,2.9,24.5,6.8,1.7,3.9,79.8,3.7,44.9
S,VH,3.3,1.8,94.4,88.5,4.4,4.3,39.2,2.1,1.2
L,HI,19.1,23.5,74.7,3.3,12.4,13.6,75.5,83.7,27.1
S,VH,10.5,11.8,84.1,99.9,6.6,3.3,12.3,2.7,3.1
M,VH,9.1,28.8,2.8,30.9,2.0,2.0,18.3,81.4,1.7
XL,VH,6.9,3.4,11.8,69.7,2.5,1.7,39.6,10.5,2.5
M,VH,5.0,3.4,46.2,8.9,3.3,4.0,50.7,3.2,4.0
L,HI,20.1,26.0,25.8,10.7,75.0,22.6,75.4,35.3,82.5
XL,VH,4.6,5.1,4.5,9.8,1.9,29.6,61.6,8.1,40.4
M,VH,9.9,6.5,13.9,11.0,100.0,98.9,15.6,3.7,3.8
XL,VH,5.2,2.7,8.9,52.7,34.0,83.1,52.8,6.5,3.1
XL,VH,14.1,12.0,3.3,2.6,6.7,5.7,74.7,4.4,40.4
L,VH,4.4,3.3,20.0,26.7,,,44.4,1.4,1.2
S,VH,6.1,4.6,73.5,40.7,100.0,100.0,39.3,2.1,1.1
M,MD,5.8,14.6,12.7,1.7,61.5,66.8,30.6,23.5,3.0
L,VH,68.3,52.5,55.5,44.6,97.4,73.4,96.7,86.5,99.6
L,HI,6.7,2.6,2.6,34.6,2.9,3.6,70.0,4.1,27.3
M,HI,5.9,4.4,18.7,3.6,2.3,20.2,6.0,29.5,1.2
L,VH,12.5,18.5,9.0,34.4,94.2,53.8,79.2,19.6,46.9
L,VH,50.1,44.3,40.7,83.4,92.5,98.0,97.1,49.2,96.9
L,MD,3.8,1.4,73.8,1.2,,,9.8,1.2,1.0
L,HI,11.5,16.7,5.9,5.3,12.1,5.1,71.5,90.4,9.8
M,VH,3.5,5.2,17.4,26.2,42.0,23.5,25.6,8.3,1.9
S,MD,10.2,9.8,92.8,1.0,35.6,91.9,2.6,7.8,
XL,VH,37.8,46.4,65.1,5.5,5.7,15.4,88.6,51.3,35.4
M,VH,6.0,4.4,14.4,26.2,51.6,30.7,62.9,6.9,3.1
M,VH,6.3,5.7,10.6,5.8,3.9,4.8,18.9,3.9,2.5
L,VH,25.9,30.0,16.7,31.8,93.0,64.0,85.0,33.6,88.6
L,VH,26.5,42.1,8.9,30.5,75.1,5.8,96.8,98.9,84.8
L,HI,4.0,9.6,8.2,2.1,23.7,5.6,13.7,5.8,1.2
XL,VH,86.7,74.0,21.2,90.2,100.0,100.0,96.7,56.7,96.7
M,VH,60.9,30.8,89.5,100.0,100.0,100.0,62.9,37.5,72.9
XL,VH,99.7,96.9,44.9,50.8,96.9,96.1,97.7,98.7,100.0
L,MD,9.7,14.8,4.6,2.1,4.1,1.4,12.4,9.0,1.3
M,MD,5.2,3.3,10.2,1.7,3.2,1.2,5.9,12.1,1.0
L,VH,14.7,32.5,10.5,55.1,98.4,60.6,56.8,14.3,15.2
XL,VH,7.0,4.1,44.0,3.7,1.1,3.2,50.8,10.3,8.0
L,VH,17.1,6.5,5.5,21.4,24.7,1.1,56.0,49.8,1.5
L,HI,6.2,4.4,7.3,3.2,42.0,73.8,27.2,6.5,1.4
XL,VH,39.4,28.7,54.3,40.0,99.4,15.0,95.1,99.0,33.0
M,MD,20.9,36.2,79.7,1.9,2.7,7.5,10.2,65.9,1.3
L,VH,5.4,4.2,20.3,3.1,3.5,3.9,52.5,7.4,2.4
M,VH,10.4,16.8,41.8,2.4,26.7,47.8,48.1,21.6,6.7
L,VH,8.4,4.7,44.1,3.6,4.5,13.4,84.1,4.2,1.6
XL,VH,98.3,97.2,65.5,47.7,98.7,99.8,99.5,55.9,99.0
S,VH,2.6,2.5,18.9,16.7,13.2,84.7,20.2,13.6,6.5
XL,HI,40.8,19.2,28.4,1.9,5.3,22.6,55.4,27.3,2.2
L,VH,8.1,11.3,9.6,11.5,99.8,77.6,73.4,6.8,62.2
M,MD,28.4,50.8,4.3,1.0,3.5,2.7,,18.9,
L,HI,6.3,5.3,4.3,15.6,3.9,6.7,15.1,22.4,7.9
L,VH,7.4,8.4,33.0,1.5,6.8,20.4,29.8,11.4,1.6
XL,VH,23.1,18.3,4.5,2.0,1.7,4.8,76.4,24.3,6.9
L,VH,4.1,1.7,9.3,9.2,1.6,6.1,44.4,9.7,6.8
L,VH,12.0,6.2,34.9,3.9,4.8,2.4,70.6,14.1,25.7
L,VH,6.8,3.7,24.8,4.3,5.3,3.5,17.0,1.9,3.1
L,VH,17.0,11.8,9.6,38.0,50.3,53.0,94.6,23.6,81.2
M,VH,4.1,2.2,75.4,2.1,2.2,12.3,17.0,9.1,1.2
L,HI,5.4,2.7,21.8,1.3,3.0,21.4,12.1,3.0,1.0
M,VH,12.8,5.5,32.0,11.4,7.3,4.5,29.5,4.0,1.1
M,VH,9.7,2.9,20.8,6.8,96.1,93.7,55.5,15.7,39.5
XL,VH,12.1,46.1,37.4,27.4,11.6,2.1,62.2,23.2,9.1
L,VH,42.8,21.4,10.1,32.1,100.0,31.0,70.7,71.6,91.4
L,VH,37.3,27.3,55.8,29.1,6.1,11.3,81.6,77.9,35.4
M,HI,4.9,4.3,13.3,1.7,3.5,20.2,6.5,13.3,2.2
S,VH,45.7,26.3,37.9,99.9,3.7,1.5,39.1,13.1,23.7
L,VH,23.1,33.0,6.8,55.2,36.0,46.8,70.4,21.7,65.3
L,VH,19.9,10.9,11.7,10.7,45.4,26.1,63.9,31.9,12.3
M,MD,7.9,9.1,44.2,1.9,21.5,7.4,6.9,3.8,1.0
L,VH,10.0,43.2,18.0,6.7,1.1,1.8,41.6,47.7,7.5
XL,HI,12.9,16.3,16.0,1.5,17.1,2.8,14.9,2.4,9.3
XL,VH,68.9,69.0,39.0,40.5,92.6,89.3,97.5,44.5,96.8
XL,LO,5.1,4.0,3.3,1.0,1.8,,18.5,61.8,1.0
M,VH,32.1,31.1,35.5,5.2,97.0,3.8,29.4,75.6,14.6
S,VH,6.1,3.9,14.4,11.7,11.1,9.0,9.3,1.9,1.1
L,MD,6.6,2.8,6.6,1.9,7.3,1.2,10.1,2.5,1.7
M,VH,5.8,3.3,82.1,15.4,74.2,25.3,69.6,2.4,26.8
L,VH,8.5,6.8,4.8,49.8,78.5,57.7,64.5,4.7,5.8
XL,VH,83.8,52.1,21.4,92.2,96.0,87.5,96.3,79.8,38.2
L,HI,43.4,55.0,7.2,4.2,6.3,2.2,51.1,12.7,11.2
XL,VH,92.8,74.6,21.4,28.5,6.8,2.1,95.9,97.9,93.6
L,VH,8.1,4.5,5.4,33.9,3.9,7.2,66.0,4.2,13.2
L,HI,3.5,3.2,30.5,7.7,24.8,3.2,59.0,5.1,2.4
XL,MD,20.6,22.9,7.9,1.3,,,33.2,38.6,1.1
L,HI,6.4,3.3,3.3,1.5,6.2,1.7,6.8,4.1,1.0
XL,VH,13.6,3.3,7.0,12.9,27.6,27.4,95.9,14.8,11.8
L,VH,5.1,5.8,5.0,13.4,8.7,6.2,65.0,7.8,4.2
S,HI,15.1,10.9,10.7,1.7,90.5,19.7,7.1,5.7,1.0
M,VH,6.4,9.4,9.5,97.6,56.8,28.5,55.6,7.9,55.8
L,HI,7.0,4.1,6.4,1.3,1.9,4.4,9.0,5.6,1.2
XL,VH,3.7,3.3,1.5,4.5,3.8,2.6,77.7,70.1,2.9
L,VH,7.1,8.5,38.8,12.8,9.7,3.2,73.5,8.2,8.5
M,VH,10.3,3.0,4.1,9.3,6.0,1.2,53.3,2.3,1.5
L,HI,8.0,6.6,29.2,6.8,1.8,13.0,61.0,33.4,9.1
XL,VH,95.6,98.1,51.3,45.1,93.1,99.2,99.2,87.6,99.8
XL,HI,4.9,3.8,5.2,2.6,1.9,3.3,46.2,7.6,2.9
XL,VH,37.3,22.2,44.4,38.8,31.6,15.1,94.1,37.1,40.4
L,VH,7.8,6.1,7.5,48.1,46.4,2.7,50.1,22.9,4.2
L,VH,25.2,28.8,27.3,27.5,24.6,34.4,79.5,74.5,27.3
M,HI,7.0,9.2,38.9,3.0,1.1,4.1,31.9,18.8,1.1
L,VH,18.3,9.4,9.4,18.5,7.6,3.6,53.4,23.3,16.1
XL,HI,4.4,3.0,2.0,5.3,3.1,5.7,45.1,1.7,8.8
M,VH,5.4,7.4,42.2,7.8,7.7,5.8,32.7,25.6,9.9
M,VH,6.2,6.5,55.1,4.1,11.2,32.1,59.1,3.8,1.2
L,HI,13.9,12.7,2.4,58.7,2.3,3.5,57.0,3.6,1.8
M,LO,9.4,12.7,86.6,1.0,5.4,24.1,2.5,37.4,
M,VH,22.8,31.0,65.8,60.6,9.2,40.9,42.5,68.8,71.2
M,HI,5.2,3.4,13.0,1.2,3.9,2.0,5.1,2.2,1.0
M,VH,5.6,2.1,10.9,3.8,,,37.2,5.2,1.0
XL,VH,80.8,47.8,3.7,46.6,14.5,12.3,96.0,53.8,88.4
L,MD,3.6,3.2,8.5,1.9,13.9,2.9,17.0,4.1,1.2
L,HI,6.0,10.4,4.5,3.3,,1.0,14.1,11.0,1.0
XL,HI,11.6,2.4,15.5,4.1,1.5,1.2,55.1,3.7,1.2
L,VH,27.0,24.4,4.7,6.6,11.3,1.6,39.9,8.7,1.6
L,VH,23.3,20.0,15.5,33.5,47.1,5.0,77.3,8.6,29.6
M,HI,6.0,3.9,6.4,1.3,2.9,1.3,5.0,2.2,1.0
L,HI,3.8,5.4,6.2,7.8,3.4,5.5,25.3,26.1,2.2
M,LO,6.1,8.3,2.6,2.5,99.9,99.4,3.7,1.9,1.0
M,VH,6.2,9.0,74.2,13.8,7.9,43.1,44.7,9.2,2.2
L,VH,8.6,2.4,5.6,37.1,3.3,1.6,87.4,4.0,19.2
XL,HI,4.1,2.6,13.1,2.3,2.1,1.8,48.9,2.4,8.3
M,VH,3.5,1.6,2.4,9.8,,,41.7,2.1,1.0
L,VH,17.3,48.9,47.8,1.6,47.5,5.3,12.0,13.0,16.1
M,VH,3.0,3.7,3.5,7.2,21.4,2.2,10.6,1.7,1.0
M,VH,6.0,4.9,30.4,3.2,2.2,29.2,53.5,3.6,1.3
L,HI,6.8,4.2,18.8,16.9,54.7,7.6,43.0,23.4,8.0
M,VH,5.7,2.9,25.9,1.5,19.6,25.8,3.4,7.4,1.0
M,VH,17.8,5.9,9.1,40.6,,1.0,32.5,14.9,13.4
L,VH,21.4,64.5,24.4,1.8,2.9,2.5,23.0,70.6,15.6
XL,LO,6.3,2.8,1.2,1.6,6.4,1.0,15.1,49.6,1.0
S,VH,8.2,5.0,31.8,52.1,100.0,96.3,20.2,40.0,48.9
S,VH,12.9,4.7,99.9,100.0,100.0,100.0,74.3,6.0,2.6
L,VH,27.0,67.2,9.7,17.0,8.3,19.8,76.1,69.1,70.3
M,HI,7.6,29.3,1.7,20.0,1.6,3.1,14.0,20.9,2.4
L,VH,98.5,99.5,98.2,93.9,100.0,99.6,97.4,93.4,99.7
L,VH,19.0,29.5,50.0,39.3,66.7,16.9,81.6,43.8,27.9
L,HI,5.2,1.8,15.1,2.7,,1.7,28.3,3.0,1.0
L,VH,23.6,19.8,8.0,77.7,92.6,95.0,78.6,19.6,78.4
XL,VH,4.9,7.6,47.8,1.1,1.8,2.8,17.7,41.8,1.0
XL,HI,7.1,2.1,5.0,2.8,5.9,1.3,22.9,6.8,1.1
XL,VH,11.0,6.0,19.4,22.9,4.3,12.4,69.0,25.3,22.5
M,MD,5.6,8.3,81.9,1.2,2.7,4.3,4.2,1.7,1.0
XL,HI,12.3,7.4,6.9,2.3,7.1,1.9,51.2,2.1,4.0
L,VH,10.4,6.7,9.4,10.8,29.0,73.5,75.8,3.9,49.5
L,HI,3.2,2.7,10.2,8.3,33.3,69.2,45.7,4.7,1.3
M,VH,6.4,3.6,12.8,10.3,9.6,11.9,12.4,1.9,9.8
L,VH,45.0,24.6,12.8,38.8,100.0,37.6,79.5,59.1,96.0
M,VH,4.4,2.2,7.4,56.3,2.6,6.3,55.5,3.3,44.9
XL,VH,90.5,90.4,20.6,94.9,100.0,99.4,98.3,97.7,99.2
S,VH,13.6,13.5,87.9,98.1,29.3,9.6,24.8,3.3,16.1
L,VH,29.7,55.3,23.8,32.4,87.1,68.6,87.1,23.2,93.8
L,VH,45.5,17.2,40.4,62.4,100.0,97.6,94.2,49.5,42.3
L,HI,6.7,8.6,9.5,4.5,33.6,33.1,50.4,8.6,2.2
L,VH,8.1,7.3,8.6,15.1,74.0,85.3,75.4,8.9,21.1
M,VH,31.0,14.4,10.0,28.9,,1.3,47.4,14.7,19.7
M,MD,6.3,4.4,72.8,1.0,2.4,1.5,3.5,1.9,1.0
L,MD,5.6,2.2,4.0,1.9,1.5,5.2,34.5,6.2,2.3
M,VH,9.6,10.1,9.4,2.7,75.5,100.0,16.9,4.6,1.5
L,HI,22.6,52.4,10.0,4.5,1.9,2.5,22.2,47.4,2.7
S,VH,5.6,9.3,98.4,13.5,23.9,78.4,34.9,4.2,3.4
L,VH,3.8,2.0,30.3,2.8,,,35.2,1.3,1.0
M,VH,4.9,3.6,29.3,7.2,6.8,8.7,30.2,38.8,2.4
L,VH,63.2,65.8,84.7,25.4,14.5,19.6,64.8,21.5,75.0
M,HI,7.0,6.4,12.4,1.6,1.3,1.7,9.4,6.7,1.5
M,HI,8.5,4.8,17.8,1.2,6.8,3.1,3.9,3.3,1.0
XL,MD,5.9,1.8,5.4,2.4,1.6,1.3,21.4,1.6,1.1
L,VH,13.5,8.0,12.4,9.0,1.2,1.7,56.4,8.8,2.7
M,VH,28.7,72.1,35.7,79.3,100.0,82.7,70.8,24.2,29.8
XL,VH,36.6,19.7,4.2,65.1,2.2,1.1,92.5,7.3,20.1
L,VH,42.9,45.0,30.2,42.5,91.0,72.2,95.1,30.1,97.1
L,VH,23.1,43.1,25.1,27.9,71.0,59.6,82.3,8.3,91.8
L,HI,5.3,5.3,8.1,10.6,84.4,99.5,58.3,15.2,4.3
M,VH,8.3,71.6,38.3,2.2,18.7,5.0,9.0,85.4,7.1
L,VH,20.4,10.9,3.3,54.1,3.5,4.3,81.1,11.5,14.8
L,HI,6.4,2.3,15.2,37.9,7.2,19.0,77.5,1.8,31.6
S,VH,22.6,15.7,13.4,5.9,100.0,100.0,27.5,5.9,5.2
L,VH,6.8,3.8,30.3,7.0,2.9,3.3,63.4,9.5,1.4
L,HI,8.2,8.9,5.1,12.1,71.0,41.7,33.9,1.7,2.7
M,VH,10.4,7.7,9.2,12.7,87.4,16.7,48.5,9.2,6.4
L,VH,18.7,16.5,43.5,19.5,10.5,13.7,57.7,13.8,65.0
XL,VH,12.7,11.4,5.0,24.6,23.9,19.8,71.6,50.3,19.7
XL,VH,11.7,30.5,13.4,18.2,1.5,1.4,88.3,6.1,14.6
XL,VH,25.2,18.6,6.5,2.5,4.3,1.3,51.9,18.5,33.9
L,VH,9.7,5.4,15.2,31.8,4.7,9.6,29.1,9.6,1.2
XL,HI,9.6,2.5,12.8,3.6,6.3,1.2,52.2,10.9,13.1
XL,HI,19.2,42.4,11.5,1.4,13.7,1.4,19.6,13.1,9.0
M,VH,4.5,3.9,24.2,2.8,1.1,9.1,15.3,8.8,1.0
L,MD,5.5,2.5,76.8,1.3,,,13.9,1.3,1.0
M,VH,12.8,11.0,14.1,35.9,19.2,97.3,18.9,12.2,1.6
L,VH,35.4,18.3,60.9,33.6,90.0,78.2,94.2,63.1,92.8
XL,VH,41.5,7.2,3.2,33.3,4.1,5.3,87.5,51.7,83.6
L,HI,30.7,37.6,13.7,7.0,67.5,67.4,68.4,20.5,13.2
M,VH,33.9,50.4,12.5,73.8,85.5,90.4,71.6,19.1,11.3
L,VH,42.1,23.8,98.6,41.3,59.4,81.2,97.9,21.1,92.3
L,HI,3.6,9.1,6.7,3.0,,,25.5,8.7,1.3
S,VH,3.2,2.1,35.1,11.5,7.0,17.8,20.4,13.7,1.1
M,VH,26.3,50.4,50.5,77.4,100.0,63.1,77.0,31.7,87.0
M,VH,17.5,45.5,56.7,5.1,7.1,19.6,13.8,16.0,17.7
XL,VH,18.8,24.6,5.7,2.1,4.2,1.1,45.7,24.9,4.6
M,HI,9.7,7.7,84.6,1.1,10.0,18.8,2.4,5.8,1.2
M,VH,33.2,22.1,99.1,84.4,100.0,87.7,88.1,43.6,47.9
M,VH,5.5,5.6,8.7,9.0,12.2,11.7,12.4,2.0,2.4
XL,VH,53.8,79.2,55.7,2.1,88.3,7.1,37.2,77.3,32.7
